object_class,surface_class,object_conf,object_area_ratio,surface_area_ratio,area_ratio,overlap_ratio,dx_normalized,dy_normalized,euclidean_dist_normalized,obj_center_x_in_surface,obj_center_y_in_surface,vertical_position_ratio,target_surface
keyboard,chair,0.8521,0.10661,0.698843,0.152553,0.5513,0.3365,-0.2783,0.3235,1.0,1.0,0.2167,chair
keyboard,bed,0.8521,0.10661,0.281649,0.378521,0.0,0.6786,-0.2763,0.607,0.0,1.0,0.2167,__none__
backpack,chair,0.6266,0.340084,0.698843,0.48664,1.0,0.0675,-0.008,0.059,1.0,1.0,0.4871,chair
backpack,bed,0.6266,0.340084,0.281649,1.207475,0.0,0.4096,-0.006,0.3572,0.0,1.0,0.4871,__none__
backpack,chair,0.3723,0.329536,0.235586,1.398791,0.4439,-0.0061,-0.2853,0.1398,1.0,0.0,0.4712,chair
keyboard,chair,0.8107,0.03263,0.580934,0.056168,0.8023,0.2087,-0.3469,0.2489,1.0,1.0,0.1481,chair
person,chair,0.3369,0.095707,0.580934,0.164747,0.6072,-0.2757,0.2256,0.2645,1.0,1.0,0.7207,chair
backpack,chair,0.2885,0.253459,0.580934,0.436296,1.0,0.0932,-0.0467,0.0844,1.0,1.0,0.4483,chair
cup,chair,0.2653,0.004806,0.580934,0.008273,0.9649,0.1596,-0.4384,0.2558,1.0,1.0,0.0567,chair
keyboard,chair,0.8656,0.029399,0.545848,0.05386,0.78,0.2003,-0.326,0.2366,1.0,1.0,0.17,chair
keyboard,table,0.8656,0.029399,0.123167,0.238696,0.0,0.4911,-0.5169,0.4974,0.0,0.0,0.17,__none__
cup,chair,0.2892,0.006277,0.545848,0.0115,1.0,0.1551,-0.4215,0.2467,1.0,1.0,0.0746,chair
cup,table,0.2892,0.006277,0.123167,0.050964,0.0,0.4459,-0.6123,0.4909,0.0,0.0,0.0746,__none__
keyboard,chair,0.7362,0.025295,0.269282,0.093934,0.6909,0.1166,-0.3181,0.186,1.0,1.0,0.3141,chair
keyboard,bed,0.7362,0.025295,0.136396,0.18545,0.0,0.5201,-0.4036,0.4947,0.0,0.0,0.3141,__none__
keyboard,chair,0.2033,0.016694,0.269282,0.061996,0.7251,0.1094,-0.33,0.1876,1.0,1.0,0.3022,chair
keyboard,bed,0.2033,0.016694,0.136396,0.122397,0.0,0.5128,-0.4155,0.4913,0.0,0.0,0.3022,__none__
tv,chair,0.7916,0.049924,0.439275,0.11365,0.3744,0.1959,-0.4414,0.2754,1.0,1.0,0.0994,chair
tv,bed,0.7916,0.049924,0.151089,0.330426,0.0,0.5407,-0.5974,0.5548,0.0,0.0,0.0994,__none__
keyboard,chair,0.725,0.02099,0.439275,0.047784,0.7674,0.1802,-0.2326,0.1941,1.0,1.0,0.3082,chair
keyboard,bed,0.725,0.02099,0.151089,0.138926,0.0,0.5251,-0.3887,0.4958,0.0,0.0,0.3082,__none__
keyboard,chair,0.2651,0.020227,0.439275,0.046046,0.7736,0.1797,-0.2515,0.1993,1.0,1.0,0.2893,chair
keyboard,bed,0.2651,0.020227,0.151089,0.133874,0.0,0.5246,-0.4076,0.499,0.0,0.0,0.2893,__none__
tv,chair,0.7989,0.050962,0.443322,0.114955,0.3597,0.1964,-0.4443,0.2769,1.0,1.0,0.0984,chair
tv,bed,0.7989,0.050962,0.205206,0.248346,0.0,0.567,-0.5249,0.5572,0.0,0.0,0.0984,__none__
keyboard,chair,0.7412,0.024389,0.443322,0.055015,0.7729,0.178,-0.2266,0.1908,1.0,1.0,0.3161,chair
keyboard,bed,0.7412,0.024389,0.205206,0.118853,0.0,0.5485,-0.3072,0.5014,0.0,1.0,0.3161,__none__
keyboard,chair,0.2571,0.007526,0.443322,0.016977,1.0,0.115,-0.2465,0.1569,1.0,1.0,0.2962,chair
keyboard,bed,0.2571,0.007526,0.205206,0.036677,0.0,0.4855,-0.327,0.4526,0.0,1.0,0.2962,__none__
keyboard,chair,0.2251,0.007926,0.443322,0.017878,1.0,0.0993,-0.2465,0.1485,1.0,1.0,0.2962,chair
keyboard,bed,0.2251,0.007926,0.205206,0.038623,0.0,0.4699,-0.327,0.4399,0.0,1.0,0.2962,__none__
keyboard,chair,0.8723,0.025627,0.439375,0.058327,0.7706,0.1775,-0.2276,0.1907,1.0,1.0,0.3161,chair
keyboard,bed,0.8723,0.025627,0.209278,0.122457,0.0,0.5491,-0.3111,0.5025,0.0,1.0,0.3161,__none__
tv,chair,0.8527,0.051317,0.439375,0.116796,0.3362,0.1981,-0.4463,0.2785,1.0,0.0,0.0974,chair
tv,bed,0.8527,0.051317,0.209278,0.24521,0.0,0.5698,-0.5298,0.5604,0.0,0.0,0.0974,__none__
keyboard,chair,0.7735,0.02614,0.383662,0.068133,0.7229,0.1814,-0.1839,0.182,1.0,1.0,0.4066,chair
keyboard,bed,0.7735,0.02614,0.116808,0.223786,0.0,0.5407,-0.331,0.4986,0.0,0.0,0.4066,__none__
backpack,chair,0.2757,0.200094,0.383662,0.521537,1.0,0.0692,0.0577,0.0666,1.0,1.0,0.6481,chair
backpack,bed,0.2757,0.200094,0.116808,1.713016,0.0,0.4286,-0.0895,0.3763,0.0,1.0,0.6481,__none__
keyboard,chair,0.2087,0.010209,0.383662,0.026609,1.0,0.1077,-0.2038,0.137,1.0,1.0,0.3867,chair
keyboard,bed,0.2087,0.010209,0.116808,0.087398,0.0,0.4671,-0.3509,0.442,0.0,0.0,0.3867,__none__
tv,chair,0.883,0.058178,0.441041,0.13191,0.3229,0.1975,-0.4443,0.2775,1.0,0.0,0.1163,chair
tv,bed,0.883,0.058178,0.103542,0.561877,0.0,0.5385,-0.6143,0.5576,0.0,0.0,0.1163,__none__
keyboard,chair,0.8619,0.023464,0.441041,0.053202,0.8178,0.1758,-0.2078,0.1839,1.0,1.0,0.3529,chair
keyboard,bed,0.8619,0.023464,0.103542,0.226615,0.0,0.5167,-0.3777,0.4871,0.0,0.0,0.3529,__none__
keyboard,chair,0.3236,0.041004,0.441041,0.092971,0.8167,0.1708,-0.2376,0.1889,1.0,1.0,0.3231,chair
keyboard,bed,0.3236,0.041004,0.103542,0.396014,0.0,0.5117,-0.4076,0.4888,0.0,0.0,0.3231,__none__
backpack,chair,0.3158,0.205896,0.10251,2.00855,0.3522,0.0084,-0.2296,0.1126,1.0,0.0,0.6392,chair
backpack,bed,0.3158,0.205896,0.102111,2.016406,0.0,0.4219,-0.1103,0.3718,0.0,1.0,0.6392,__none__
person,bed,0.2142,0.106113,0.103841,1.02188,0.9704,0.0006,0.008,0.0039,1.0,1.0,0.7535,bed
person,chair,0.2142,0.106113,0.173504,0.611591,0.037,-0.2243,0.2346,0.2268,0.0,1.0,0.7535,__none__
keyboard,chair,0.8302,0.022162,0.406019,0.054583,0.7621,0.1802,-0.1889,0.1823,1.0,1.0,0.3936,chair
keyboard,bed,0.8302,0.022162,0.104274,0.212533,0.0,0.5335,-0.3489,0.4956,0.0,0.0,0.3936,__none__
backpack,chair,0.3031,0.210469,0.406019,0.518373,1.0,0.0714,0.0577,0.0684,1.0,1.0,0.6402,chair
backpack,bed,0.3031,0.210469,0.104274,2.018427,0.0,0.4247,-0.1024,0.3737,0.0,1.0,0.6402,__none__
person,bed,0.2535,0.105461,0.104274,1.011384,0.9755,0.0006,0.008,0.0039,1.0,1.0,0.7505,bed
person,chair,0.2535,0.105461,0.406019,0.259744,0.0103,-0.3527,0.168,0.3183,0.0,1.0,0.7505,__none__
backpack,chair,0.4931,0.535963,0.530567,1.010171,0.9859,0.0006,0.008,0.0039,1.0,1.0,0.497,chair
backpack,bed,0.4931,0.535963,0.459333,1.166828,0.0954,0.4704,-0.0358,0.4106,0.0,1.0,0.497,__none__
backpack,chair,0.3215,0.309931,0.530567,0.58415,0.9757,0.0887,0.0855,0.088,1.0,1.0,0.5746,chair
backpack,bed,0.3215,0.309931,0.459333,0.67474,0.0,0.5586,0.0417,0.4875,0.0,1.0,0.5746,__none__
backpack,chair,0.3761,0.190165,0.249845,0.761132,0.6175,0.1233,0.0895,0.1161,1.0,1.0,0.6909,chair
backpack,bed,0.3761,0.190165,0.517529,0.367448,0.9967,0.115,0.0924,0.11,1.0,1.0,0.6909,__none__
backpack,chair,0.4678,0.238336,0.293618,0.811721,0.5916,0.1456,0.0954,0.1353,1.0,1.0,0.6809,chair
backpack,bed,0.4678,0.238336,0.205952,1.15724,0.0,0.3839,0.1103,0.3391,0.0,1.0,0.6809,__none__
backpack,chair,0.4563,0.27936,0.487169,0.573435,0.9945,0.0709,0.1004,0.079,1.0,1.0,0.6521,chair
backpack,chair,0.5775,0.200294,0.429317,0.466541,0.8924,0.1239,0.1233,0.1237,1.0,1.0,0.6988,chair
backpack,chair,0.2152,0.044465,0.264456,0.168139,0.982,0.1233,0.161,0.1333,1.0,1.0,0.5557,chair
backpack,bed,0.2152,0.044465,0.239667,0.18553,0.0,0.4994,0.0497,0.4362,0.0,1.0,0.5557,__none__
backpack,chair,0.2328,0.048541,0.348055,0.139465,0.9237,0.13,0.0268,0.1141,1.0,1.0,0.5517,chair
backpack,bed,0.2328,0.048541,0.249219,0.194774,0.0,0.5006,0.0427,0.437,0.0,1.0,0.5517,__none__
cell phone,table,0.6773,0.08957,0.970696,0.092274,1.0,0.1278,-0.172,0.1397,1.0,1.0,0.3181,table
bottle,table,0.8805,0.009732,0.275375,0.03534,1.0,-0.1161,-0.161,0.1283,1.0,1.0,0.3459,table
bottle,sofa,0.8805,0.009732,0.015053,0.646521,0.0,-0.6289,0.2406,0.5609,0.0,0.0,0.3459,__none__
book,table,0.5444,0.036917,0.275375,0.134061,1.0,-0.0167,-0.0835,0.0434,1.0,1.0,0.4235,table
book,sofa,0.5444,0.036917,0.015053,2.452535,0.0,-0.5296,0.3181,0.4873,0.0,0.0,0.4235,__none__
banana,table,0.3781,0.009761,0.275375,0.035445,1.0,0.1864,-0.1541,0.1792,1.0,1.0,0.3529,table
banana,sofa,0.3781,0.009761,0.015053,0.648438,0.0,-0.3265,0.2475,0.3094,0.0,0.0,0.3529,__none__
handbag,table,0.3428,0.039806,0.275375,0.144552,0.8435,0.149,-0.2038,0.1638,1.0,1.0,0.3032,table
handbag,sofa,0.3428,0.039806,0.015053,2.644458,0.0,-0.3638,0.1978,0.3317,0.0,0.0,0.3032,__none__
bottle,table,0.8697,0.009006,0.273815,0.032892,1.0,-0.115,-0.165,0.1287,1.0,1.0,0.3429,table
bottle,sofa,0.8697,0.009006,0.015024,0.599468,0.0,-0.6272,0.2326,0.5587,0.0,0.0,0.3429,__none__
book,table,0.6901,0.03693,0.273815,0.134873,1.0,-0.014,-0.0865,0.044,1.0,1.0,0.4215,table
book,sofa,0.6901,0.03693,0.015024,2.45813,0.0,-0.5262,0.3111,0.4835,0.0,0.0,0.4215,__none__
banana,table,0.5219,0.010624,0.273815,0.038799,1.0,0.1847,-0.1571,0.1785,1.0,1.0,0.3509,table
banana,sofa,0.5219,0.010624,0.015024,0.707133,0.0,-0.3276,0.2406,0.309,0.0,0.0,0.3509,__none__
bottle,table,0.8593,0.009097,0.278288,0.03269,1.0,-0.115,-0.16,0.1272,1.0,1.0,0.3539,table
book,table,0.7471,0.035468,0.278288,0.127451,1.0,-0.0145,-0.0755,0.0391,1.0,1.0,0.4384,table
banana,table,0.4993,0.00876,0.278288,0.031478,1.0,0.1836,-0.1412,0.1744,1.0,1.0,0.3728,table
bottle,table,0.8133,0.011367,0.285697,0.039787,1.0,-0.1233,-0.1521,0.1308,1.0,1.0,0.1839,table
book,table,0.5941,0.038341,0.285697,0.134203,1.0,-0.0167,-0.0696,0.0371,1.0,1.0,0.2664,table
bottle,table,0.56,0.010111,0.270147,0.037429,1.0,-0.1256,-0.173,0.1384,1.0,1.0,0.0924,table
book,table,0.5562,0.043309,0.270147,0.160318,1.0,-0.0173,-0.1054,0.0537,1.0,1.0,0.16,table
banana,table,0.3286,0.013413,0.270147,0.04965,1.0,0.1948,-0.1889,0.1934,1.0,1.0,0.0765,table
book,table,0.286,0.037929,0.242971,0.156104,1.0,-0.0167,-0.1243,0.0626,1.0,1.0,0.1103,table
bottle,table,0.8056,0.010819,0.291252,0.037147,1.0,-0.1228,-0.1819,0.1392,1.0,1.0,0.1093,table
book,table,0.6153,0.042034,0.291252,0.14432,1.0,-0.019,-0.0944,0.0491,1.0,1.0,0.1968,table
bottle,table,0.788,0.007799,0.261218,0.029857,1.0,-0.1133,-0.1789,0.132,1.0,1.0,0.325,table
book,table,0.7767,0.034234,0.261218,0.131056,1.0,-0.0206,-0.1034,0.0537,1.0,1.0,0.4006,table
banana,table,0.4084,0.010269,0.261218,0.039311,1.0,0.178,-0.164,0.1748,1.0,1.0,0.34,table
book,table,0.7597,0.03283,0.26768,0.122646,1.0,-0.0206,-0.0895,0.0474,1.0,1.0,0.4831,table
book,sofa,0.7597,0.03283,0.051597,0.636278,0.0,-0.3443,0.4046,0.3597,0.0,0.0,0.4831,__none__
bottle,table,0.7435,0.007673,0.26768,0.028664,1.0,-0.115,-0.1561,0.126,1.0,1.0,0.4165,table
bottle,sofa,0.7435,0.007673,0.051597,0.148706,0.0,-0.4386,0.338,0.4167,0.0,0.0,0.4165,__none__
handbag,table,0.2423,0.038361,0.26768,0.143311,0.9204,0.1401,-0.1938,0.1547,1.0,1.0,0.3787,table
handbag,sofa,0.2423,0.038361,0.051597,0.743485,0.0,-0.1836,0.3002,0.2173,0.0,0.0,0.3787,__none__
bottle,table,0.8533,0.007875,0.264833,0.029734,1.0,-0.1161,-0.175,0.1326,1.0,1.0,0.4443,table
bottle,sofa,0.8533,0.007875,0.22429,0.035109,0.0,0.2165,0.1531,0.2031,0.0,1.0,0.4443,__none__
book,table,0.6729,0.036604,0.264833,0.138216,1.0,-0.0246,-0.0954,0.0514,1.0,1.0,0.5239,table
book,sofa,0.6729,0.036604,0.22429,0.163199,0.0,0.308,0.2326,0.2917,0.0,1.0,0.5239,__none__
banana,table,0.2443,0.009266,0.264833,0.034987,1.0,0.1741,-0.1561,0.17,1.0,1.0,0.4632,table
banana,sofa,0.2443,0.009266,0.22429,0.041312,0.0,0.5067,0.172,0.4498,0.0,1.0,0.4632,__none__
bottle,table,0.8697,0.007799,0.263064,0.029647,1.0,-0.1122,-0.1809,0.1319,1.0,1.0,0.3767,table
book,table,0.5163,0.033549,0.263064,0.12753,1.0,-0.0201,-0.1004,0.0522,1.0,1.0,0.4573,table
handbag,table,0.2259,0.037003,0.263064,0.140663,0.8532,0.1445,-0.2068,0.1616,1.0,1.0,0.3509,table
person,bed,0.2341,0.332858,0.977279,0.340596,0.9927,-0.2695,0.1262,0.243,1.0,1.0,0.6193,bed
remote,bed,0.3455,0.036584,0.668911,0.054692,1.0,-0.183,0.2962,0.2156,1.0,1.0,0.8787,bed
remote,bed,0.2014,0.018194,0.668911,0.0272,1.0,-0.159,0.326,0.2114,1.0,1.0,0.9085,bed
laptop,bed,0.653,0.077022,0.666661,0.115534,0.6223,0.3432,-0.1083,0.3039,1.0,1.0,0.4026,bed
laptop,bed,0.4048,0.03007,0.666661,0.045105,0.6591,0.3426,0.1372,0.3062,1.0,1.0,0.6481,bed
laptop,bed,0.4702,0.073931,0.675603,0.10943,0.5306,0.3521,-0.1252,0.3131,1.0,1.0,0.3499,bed
laptop,bed,0.3637,0.032395,0.675603,0.04795,0.54,0.351,0.0656,0.3078,1.0,1.0,0.5408,bed
laptop,bed,0.2411,0.036185,0.671014,0.053925,0.4907,0.3549,0.0736,0.3116,0.0,1.0,0.5477,bed
laptop,bed,0.2687,0.069953,0.674888,0.103651,0.5699,0.3493,-0.1342,0.3116,1.0,1.0,0.341,bed
laptop,bed,0.2262,0.031964,0.674888,0.047363,0.5918,0.3465,0.0547,0.3034,1.0,1.0,0.5298,bed
bottle,table,0.8836,0.009785,0.296895,0.032958,1.0,-0.1267,-0.1292,0.1273,1.0,1.0,0.4145,table
book,table,0.2475,0.066276,0.296895,0.223232,1.0,0.0206,-0.0517,0.0311,1.0,1.0,0.492,table
bottle,table,0.7868,0.008964,0.259514,0.034542,1.0,-0.1217,-0.1541,0.1302,1.0,1.0,0.3569,table
book,table,0.6115,0.035566,0.259514,0.137047,1.0,-0.0173,-0.0746,0.0395,1.0,1.0,0.4364,table
bottle,table,0.8586,0.011882,0.336341,0.035327,1.0,-0.144,-0.161,0.1482,1.0,1.0,0.4185,table
handbag,table,0.2579,0.042979,0.336341,0.127783,0.7385,0.1406,-0.2416,0.1703,1.0,1.0,0.338,table
bottle,table,0.8756,0.012201,0.320437,0.038077,1.0,-0.1373,-0.165,0.1444,1.0,1.0,0.329,table
book,table,0.758,0.054823,0.320437,0.171088,1.0,-0.0117,-0.0825,0.0417,1.0,1.0,0.4115,table
handbag,table,0.4842,0.051841,0.320437,0.161782,0.7652,0.1328,-0.2276,0.1607,1.0,1.0,0.2664,table
book,table,0.3637,0.009319,0.320437,0.029082,1.0,-0.2294,-0.1879,0.2201,1.0,1.0,0.3062,table
bottle,table,0.88,0.012827,0.330102,0.038858,1.0,-0.1373,-0.167,0.145,1.0,1.0,0.2575,table
handbag,table,0.4288,0.044732,0.330102,0.135508,0.7222,0.1378,-0.2455,0.17,1.0,1.0,0.1789,table
bottle,table,0.8786,0.013482,0.324417,0.041556,0.9758,-0.1362,-0.1799,0.1478,1.0,1.0,0.2326,table
handbag,table,0.3575,0.047623,0.324417,0.146795,0.6772,0.1339,-0.2525,0.17,1.0,1.0,0.16,table
bottle,table,0.9146,0.013419,0.351977,0.038126,1.0,-0.1462,-0.163,0.1504,1.0,1.0,0.2763,table
book,table,0.5165,0.054197,0.351977,0.153979,1.0,-0.0195,-0.0815,0.0434,1.0,1.0,0.3579,table
handbag,table,0.4451,0.041705,0.351977,0.118488,0.811,0.1484,-0.2356,0.1734,1.0,1.0,0.2038,table
baseball glove,table,0.2584,0.041142,0.351977,0.116887,0.8031,0.1473,-0.2376,0.1733,1.0,1.0,0.2018,table
bottle,table,0.8921,0.011163,0.345086,0.032348,0.9829,-0.1283,-0.2078,0.1512,1.0,1.0,0.2773,table
book,table,0.7221,0.042495,0.345086,0.123143,1.0,-0.0151,-0.1054,0.0532,1.0,1.0,0.3797,table
baseball glove,table,0.3992,0.040667,0.345086,0.117845,0.931,0.1579,-0.2207,0.175,1.0,1.0,0.2644,table
handbag,table,0.2964,0.044665,0.345086,0.129432,0.9262,0.1585,-0.2167,0.1742,1.0,1.0,0.2684,table
bottle,table,0.8855,0.01081,0.341522,0.031653,1.0,-0.1323,-0.1988,0.1509,1.0,1.0,0.2783,table
book,table,0.8043,0.040809,0.341522,0.119491,1.0,-0.0173,-0.1004,0.0514,1.0,1.0,0.3767,table
handbag,table,0.3129,0.044936,0.341522,0.131575,0.9098,0.1568,-0.2187,0.1737,1.0,1.0,0.2584,table
bottle,table,0.8781,0.009106,0.312092,0.029178,1.0,-0.1317,-0.173,0.1427,1.0,1.0,0.3221,table
banana,table,0.2662,0.00894,0.312092,0.028644,1.0,0.1925,-0.1322,0.1799,1.0,1.0,0.3628,table
handbag,chair,0.2698,0.081054,0.116178,0.69767,0.5154,-0.0926,-0.0189,0.0813,1.0,1.0,0.6352,chair
handbag,chair,0.2936,0.08789,0.213806,0.411073,0.4895,-0.1239,0.1342,0.1264,0.0,1.0,0.5736,chair
keyboard,table,0.5541,0.134297,0.862415,0.155722,1.0,0.0061,-0.3837,0.1879,1.0,1.0,0.1054,table
laptop,table,0.3391,0.135801,0.862415,0.157466,1.0,0.0089,-0.3827,0.1875,1.0,1.0,0.1064,table
mouse,table,0.3146,0.015177,0.862415,0.017598,1.0,0.3867,-0.4155,0.3938,1.0,1.0,0.0736,table
bottle,table,0.8612,0.017116,0.394046,0.043437,0.9925,-0.1429,-0.1839,0.1537,1.0,1.0,0.1322,table
bottle,table,0.7793,0.016508,0.386982,0.042659,0.9919,-0.1412,-0.1889,0.154,1.0,1.0,0.1252,table
scissors,table,0.7381,0.073931,0.417517,0.177074,1.0,-0.2126,-0.0716,0.1887,1.0,1.0,0.2366,table
bottle,table,0.5729,0.014076,0.417517,0.033714,1.0,-0.1462,-0.2048,0.1622,1.0,1.0,0.1034,table
bottle,table,0.5872,0.013806,0.43182,0.031971,1.0,-0.1691,-0.2008,0.1772,1.0,1.0,0.1034,table
scissors,table,0.3933,0.072192,0.43182,0.16718,1.0,-0.2333,-0.0696,0.2062,1.0,1.0,0.2346,table
cat,bed,0.274,0.036451,0.176641,0.206356,1.0,-0.0234,-0.0915,0.0492,1.0,1.0,0.325,bed
cat,bed,0.331,0.033717,0.328109,0.102762,1.0,0.1055,0.0616,0.0968,1.0,1.0,0.5378,bed
cat,bed,0.2019,0.023307,0.111549,0.208935,0.9901,-0.0268,0.0199,0.0253,1.0,1.0,0.4175,bed
bird,bed,0.294,0.067364,0.323672,0.208123,1.0,0.0307,-0.0746,0.0453,1.0,1.0,0.5427,bed
teddy bear,bed,0.2,0.012519,0.323672,0.038677,1.0,-0.1825,0.1074,0.1676,1.0,1.0,0.7247,bed
person,chair,0.5982,0.078582,0.120693,0.651089,0.9571,-0.0195,0.0398,0.0259,1.0,1.0,0.5119,chair
person,chair,0.9126,0.164069,0.480386,0.341536,0.962,-0.144,-0.0954,0.134,1.0,1.0,0.4831,chair
person,chair,0.7917,0.083539,0.480386,0.1739,1.0,0.1283,-0.0984,0.1218,1.0,1.0,0.4801,chair
suitcase,chair,0.4422,0.091349,0.480386,0.190158,1.0,0.1708,0.2038,0.1792,1.0,1.0,0.7823,chair
dog,chair,0.2059,0.047554,0.480386,0.098991,0.3897,0.3192,0.3082,0.3166,0.0,1.0,0.8867,chair
person,chair,0.8917,0.161453,0.289282,0.558117,0.9619,-0.0084,-0.0875,0.0434,1.0,1.0,0.504,chair
person,sofa,0.8202,0.190602,0.797248,0.239075,1.0,0.1049,-0.0477,0.0944,1.0,1.0,0.4861,sofa
laptop,sofa,0.5856,0.081526,0.797248,0.10226,1.0,0.1378,0.0696,0.1249,1.0,1.0,0.6034,sofa
person,sofa,0.6308,0.159947,0.82789,0.193198,1.0,0.1016,-0.0507,0.092,1.0,1.0,0.502,sofa
laptop,sofa,0.6287,0.072511,0.82789,0.087586,1.0,0.1406,0.0477,0.1248,1.0,1.0,0.6004,sofa
cup,table,0.669,0.012097,0.280655,0.043103,1.0,-0.1239,-0.161,0.1337,1.0,1.0,0.163,table
cup,table,0.8261,0.012106,0.3488,0.034707,1.0,-0.1267,-0.0954,0.1199,1.0,1.0,0.3201,table
cup,table,0.8165,0.012656,0.360338,0.035123,1.0,-0.1283,-0.0835,0.1191,1.0,1.0,0.336,table
book,table,0.8907,0.051981,0.427491,0.121594,1.0,-0.0435,-0.1054,0.064,1.0,1.0,0.4821,table
book,sofa,0.8907,0.051981,0.114678,0.453274,0.0,0.2863,0.337,0.2992,0.0,0.0,0.4821,__none__
cup,table,0.8689,0.018281,0.427491,0.042763,1.0,0.1406,-0.161,0.1458,1.0,1.0,0.4264,table
cup,sofa,0.8689,0.018281,0.114678,0.159411,0.0,0.4704,0.2813,0.4327,0.0,0.0,0.4264,__none__
bottle,table,0.7767,0.016189,0.427491,0.037869,1.0,-0.1719,-0.1879,0.1758,1.0,1.0,0.3996,table
bottle,sofa,0.7767,0.016189,0.114678,0.141166,0.0703,0.1579,0.2545,0.1857,1.0,0.0,0.3996,__none__
bowl,sofa,0.5435,0.010065,0.114678,0.087764,1.0,0.0893,0.0716,0.0854,1.0,1.0,0.2167,sofa
bowl,table,0.5435,0.010065,0.427491,0.023543,0.2037,-0.2405,-0.3708,0.2774,1.0,0.0,0.2167,__none__
cup,table,0.9083,0.019171,0.393871,0.048672,1.0,0.1401,-0.166,0.1467,1.0,1.0,0.4056,table
cup,sofa,0.9083,0.019171,0.0944,0.203079,0.0,0.4872,0.2793,0.4463,0.0,0.0,0.4056,__none__
bottle,table,0.8998,0.014769,0.393871,0.037496,0.9219,-0.1747,-0.2117,0.1842,1.0,1.0,0.3598,table
bottle,sofa,0.8998,0.014769,0.0944,0.156446,0.0586,0.1724,0.2336,0.1889,1.0,0.0,0.3598,__none__
book,table,0.8524,0.049325,0.393871,0.12523,1.0,-0.0491,-0.1223,0.0736,1.0,1.0,0.4493,table
book,sofa,0.8524,0.049325,0.0944,0.522506,0.0,0.298,0.3231,0.3042,0.0,0.0,0.4493,__none__
bowl,sofa,0.3202,0.009519,0.0944,0.100834,1.0,0.0854,0.0596,0.08,1.0,1.0,0.1859,sofa
bowl,table,0.3202,0.009519,0.393871,0.024167,0.0,-0.2617,-0.3857,0.2962,1.0,0.0,0.1859,__none__
cup,table,0.9309,0.018405,0.380918,0.048318,1.0,0.1406,-0.1571,0.1447,1.0,1.0,0.335,table
book,table,0.8876,0.044732,0.380918,0.117431,1.0,-0.0474,-0.1203,0.072,1.0,1.0,0.3718,table
bottle,table,0.8809,0.013526,0.380918,0.035509,0.9134,-0.1713,-0.2087,0.181,1.0,1.0,0.2833,table
cup,table,0.9027,0.018691,0.390709,0.04784,1.0,0.144,-0.162,0.1485,1.0,1.0,0.326,table
bottle,table,0.8802,0.014755,0.390709,0.037765,0.8797,-0.1708,-0.2167,0.1828,1.0,1.0,0.2714,table
book,table,0.8229,0.046498,0.390709,0.119009,1.0,-0.0474,-0.1223,0.0728,1.0,1.0,0.3658,table
cup,table,0.919,0.018931,0.391601,0.048343,1.0,0.1417,-0.167,0.1482,1.0,1.0,0.328,table
cup,sofa,0.919,0.018931,0.098223,0.192735,0.0,0.5804,0.2048,0.5159,0.0,0.0,0.328,__none__
bottle,table,0.888,0.014025,0.391601,0.035815,0.8992,-0.1741,-0.2137,0.1844,1.0,1.0,0.2813,table
bottle,sofa,0.888,0.014025,0.098223,0.142789,0.0,0.2645,0.1581,0.2433,0.0,0.0,0.2813,__none__
book,table,0.8753,0.046773,0.391601,0.11944,1.0,-0.0485,-0.1252,0.0745,1.0,1.0,0.3698,table
book,sofa,0.8753,0.046773,0.098223,0.47619,0.0,0.3901,0.2465,0.3609,0.0,0.0,0.3698,__none__
cup,table,0.8918,0.01977,0.420202,0.047048,1.0,0.1462,-0.163,0.1504,1.0,1.0,0.3877,table
cup,sofa,0.8918,0.01977,0.118301,0.167114,0.0,0.5982,0.2575,0.5366,0.0,0.0,0.3877,__none__
bottle,table,0.8668,0.014059,0.420202,0.033457,0.9318,-0.1791,-0.2247,0.191,1.0,1.0,0.326,table
bottle,sofa,0.8668,0.014059,0.118301,0.118836,0.0,0.2729,0.1958,0.2565,0.0,0.0,0.326,__none__
book,table,0.7579,0.051548,0.420202,0.122674,1.0,-0.0474,-0.1272,0.0748,1.0,1.0,0.4235,table
book,sofa,0.7579,0.051548,0.118301,0.435733,0.0,0.4046,0.2932,0.3809,0.0,0.0,0.4235,__none__
cup,table,0.9064,0.023608,0.384461,0.061406,1.0,0.2048,-0.1451,0.1922,1.0,1.0,0.3559,table
bottle,table,0.8593,0.014059,0.384461,0.036567,0.8939,-0.1306,-0.2525,0.1681,1.0,1.0,0.2485,table
book,table,0.6069,0.052611,0.384461,0.136843,1.0,-0.0006,-0.1402,0.0686,1.0,1.0,0.3608,table
cup,table,0.8878,0.022905,0.392751,0.058319,1.0,0.2031,-0.1322,0.1886,1.0,1.0,0.3111,table
bottle,table,0.8374,0.01318,0.392751,0.033558,1.0,-0.1317,-0.2286,0.1604,1.0,1.0,0.2147,table
book,table,0.527,0.05035,0.392751,0.128198,1.0,-0.0011,-0.1233,0.0603,1.0,1.0,0.3201,table
bottle,table,0.8944,0.014391,0.376447,0.038229,0.8261,-0.1406,-0.2485,0.1727,1.0,1.0,0.1531,table
cup,table,0.8556,0.022412,0.376447,0.059537,1.0,0.1942,-0.164,0.1874,1.0,1.0,0.2376,table
book,table,0.5815,0.050441,0.376447,0.133992,1.0,-0.01,-0.1421,0.0701,1.0,1.0,0.2594,table
